matrixname,type,dim,nbnnz,nbnnzperrow,hsum,factox,scalar,1rVc,2rVc,4rVc,8rVc,1rVcpar,2rVcpar,4rVcpar,8rVcpar,valvec1vs,ratio1vs,valvec2vs,ratio2vs,valvec4vs,ratio4vs,valvec8vs,ratio8vs
bundle,double,513351,20208051,39.365,no,no,0.383601,1.07861,1.42331,1.50765,1.38721,34.8389,47.0374,51.403,52.8405,5.8276,72.84,11.3237,70.77,20.7249,64.76,32.8884,51.38
bundle,double,513351,20208051,39.365,no,yes,0.383556,1.07808,1.50068,1.79332,1.29629,34.6407,53.4832,67.0836,53.0111,5.8276,72.84,11.3237,70.77,20.7249,64.76,32.8884,51.38
bundle,float,513351,20208051,39.365,no,yes,0.386431,1.33302,1.97727,2.46814,2.1908,42.4463,69.0285,89.3456,77.4043,8.9392,55.87,17.45,54.53,32.4609,50.72,58.888,46.00
bundle,float,513351,20208051,39.365,no,no,0.386411,1.33295,1.80396,1.86179,2.04475,42.3916,58.651,56.6156,69.1508,8.9392,55.87,17.45,54.53,32.4609,50.72,58.888,46.00
bundle,double,513351,20208051,39.365,yes,no,0.383644,1.07837,1.42323,1.50669,1.38636,34.8551,46.6537,51.3723,52.0541,5.8276,72.84,11.3237,70.77,20.7249,64.76,32.8884,51.38
bundle,double,513351,20208051,39.365,yes,yes,0.383652,1.07839,1.50107,1.79355,1.35986,34.6267,53.3781,67.043,53.2155,5.8276,72.84,11.3237,70.77,20.7249,64.76,32.8884,51.38
bundle,float,513351,20208051,39.365,yes,yes,0.386417,1.33246,1.97827,2.4712,2.09062,42.1763,69.0887,88.7856,77.2839,8.9392,55.87,17.45,54.53,32.4609,50.72,58.888,46.00
bundle,float,513351,20208051,39.365,yes,no,0.386382,1.33343,1.80433,1.86226,2.04544,42.43,59.2675,57.1015,69.1076,8.9392,55.87,17.45,54.53,32.4609,50.72,58.888,46.00
CO,double,221119,7666057,34.6694,no,no,0.348719,0.409531,0.529506,0.53135,0.507073,17.5883,23.2883,23.4426,22.765,1.46532,18.31,2.89192,18.07,5.65586,17.67,10.4432,16.31
CO,double,221119,7666057,34.6694,no,yes,0.348697,0.409416,0.543097,0.604848,0.458533,7.19036,23.6428,26.8509,20.773,1.46532,18.31,2.89192,18.07,5.65586,17.67,10.4432,16.31
CO,float,221119,7666057,34.6694,no,yes,0.354417,0.422491,0.571611,0.649789,0.513099,17.4368,24.1864,28.7951,23.2927,1.57681,9.85,3.11534,9.73,6.09944,9.53,11.4373,8.93
CO,float,221119,7666057,34.6694,no,no,0.354453,0.422694,0.565439,0.551248,0.555212,17.4754,24.3142,24.2235,24.9176,1.57681,9.85,3.11534,9.73,6.09944,9.53,11.4373,8.93
CO,double,221119,7666057,34.6694,yes,no,0.348722,0.409561,0.529907,0.531765,0.506893,17.5696,23.2545,23.4608,22.8049,1.46532,18.31,2.89192,18.07,5.65586,17.67,10.4432,16.31
CO,double,221119,7666057,34.6694,yes,yes,0.348644,0.409804,0.543714,0.605473,0.461201,17.4613,23.6573,26.9246,20.7691,1.46532,18.31,2.89192,18.07,5.65586,17.67,10.4432,16.31
CO,float,221119,7666057,34.6694,yes,yes,0.354306,0.422459,0.571626,0.6498,0.534849,17.5177,24.2061,28.5949,23.4666,1.57681,9.85,3.11534,9.73,6.09944,9.53,11.4373,8.93
CO,float,221119,7666057,34.6694,yes,no,0.354467,0.422685,0.565204,0.551366,0.555237,17.5146,24.3589,24.2332,24.782,1.57681,9.85,3.11534,9.73,6.09944,9.53,11.4373,8.93
crankseg,double,63838,14148858,221.637,no,no,0.383642,1.52863,1.76192,1.47728,1.17681,57.5303,68.1206,62.7316,51.9561,5.33808,66.72,9.54685,59.66,15.6876,49.02,24.3268,38.01
crankseg,double,63838,14148858,221.637,no,yes,0.383517,1.52725,1.76613,1.62901,1.04854,57.3318,69.5662,69.7664,46.4943,5.33808,66.72,9.54685,59.66,15.6876,49.02,24.3268,38.01
crankseg,float,63838,14148858,221.637,no,yes,0.387376,2.10583,2.58477,2.49042,1.66603,74.9562,101.562,104.804,73.1005,7.93748,49.60,14.3241,44.76,23.8658,37.29,37.7087,29.45
crankseg,float,63838,14148858,221.637,no,no,0.38737,2.10322,2.60476,2.22993,1.8628,76.5493,102.604,92.8105,81.7404,7.93748,49.60,14.3241,44.76,23.8658,37.29,37.7087,29.45
crankseg,double,63838,14148858,221.637,yes,no,0.383615,1.52752,1.76226,1.47724,1.17686,57.682,67.4605,62.5368,52.2662,5.33808,66.72,9.54685,59.66,15.6876,49.02,24.3268,38.01
crankseg,double,63838,14148858,221.637,yes,yes,0.383573,1.52758,1.76802,1.63068,1.08402,57.607,68.8471,69.7,46.3493,5.33808,66.72,9.54685,59.66,15.6876,49.02,24.3268,38.01
crankseg,float,63838,14148858,221.637,yes,yes,0.387428,2.10396,2.58005,2.4854,1.66578,76.0597,101.906,104.706,73.57,7.93748,49.60,14.3241,44.76,23.8658,37.29,37.7087,29.45
crankseg,float,63838,14148858,221.637,yes,no,0.387373,2.10097,2.59787,2.22567,1.8596,75.9808,101.313,91.6667,80.2034,7.93748,49.60,14.3241,44.76,23.8658,37.29,37.7087,29.45
dense,double,2048,4194304,2048,no,no,0.394319,2.77571,3.33755,3.03463,3.12442,89.2106,103.814,96.9898,93.307,8,100.00,16,100.00,32,100.00,64,100.00
dense,double,2048,4194304,2048,no,yes,0.39417,2.78217,3.40056,3.48721,2.48909,90.9424,105.672,106.815,90.3018,8,100.00,16,100.00,32,100.00,64,100.00
dense,float,2048 2048,4194304 4194304,2048 2048,no,yes,0.396115,5.50939,6.91529,6.51376,6.35554,156.404,187.568,180.617,165.882,16,100.00,32,100.00,64,100.00,128,100.00
dense,float,2048,4194304,2048,no,no,0.396084,5.48181,6.79613,6.40827,6.39169,147.264,173.521,168.824,165.591,16,100.00,32,100.00,64,100.00,128,100.00
dense,double,2048,4194304,2048,yes,no,0.394378,2.7757,3.33587,3.03385,3.12474,90.5644,104.307,97.3239,95.6026,8,100.00,16,100.00,32,100.00,64,100.00
dense,double,2048,4194304,2048,yes,yes,0.394231,2.78158,3.40071,3.48845,2.5084,89.7162,102.854,104.545,89.8778,8,100.00,16,100.00,32,100.00,64,100.00
dense,float,2048,4194304,2048,yes,yes,0.395927,5.5103,6.78269,6.99344,5.67819,158.577,188.429,192.037,160.59,16,100.00,32,100.00,64,100.00,128,100.00
dense,float,2048,4194304,2048,yes,no,0.396071,5.49003,6.79765,6.3936,6.39124,150.167,173.797,167.775,163.914,16,100.00,32,100.00,64,100.00,128,100.00
dielFilterV2real,double,1157456,48538952,41.9359,no,no,0.357042,0.604324,0.628379,0.482911,0.36037,25.0166,25.7656,19.8811,15.1701,2.55459,31.93,3.58155,22.38,5.09563,15.92,7.17196,11.20
dielFilterV2real,double,1157456,48538952,41.9359,no,yes,0.35702,0.604262,0.636893,0.544532,0.320259,25.0436,25.9252,22.1061,13.7239,2.55459,31.93,3.58155,22.38,5.09563,15.92,7.17196,11.20
dielFilterV2real,float,1157456,48538952,41.9359,no,yes,0.361171,0.676686,0.786262,0.729819,0.45876,29.6342,34.2293,31.9689,20.6625,3.26432,20.40,4.74359,14.82,6.98506,10.91,10.1935,7.96
dielFilterV2real,float,1157456,48538952,41.9359,no,no,0.361181,0.676749,0.788223,0.626408,0.505596,29.7094,34.0763,27.6073,22.5918,3.26432,20.40,4.74359,14.82,6.98506,10.91,10.1935,7.96
dielFilterV2real,double,1157456,48538952,41.9359,yes,no,0.35701,0.604293,0.628384,0.482854,0.360356,25.1646,25.8289,20.0547,15.262,2.55459,31.93,3.58155,22.38,5.09563,15.92,7.17196,11.20
dielFilterV2real,double,1157456,48538952,41.9359,yes,yes,0.357005,0.604207,0.636439,0.544181,0.334245,25.0996,25.8798,22.3568,13.6929,2.55459,31.93,3.58155,22.38,5.09563,15.92,7.17196,11.20
dielFilterV2real,float,1157456,48538952,41.9359,yes,yes,0.361176,0.676784,0.785992,0.729241,0.458877,29.6134,20.6323,32.1689,20.5712,3.26432,20.40,4.74359,14.82,6.98506,10.91,10.1935,7.96
dielFilterV2real,float,1157456,48538952,41.9359,yes,no,0.361206,0.676927,0.788121,0.62625,0.505519,29.5245,33.9028,27.6248,22.5845,3.26432,20.40,4.74359,14.82,6.98506,10.91,10.1935,7.96
Emilia,double,923136,41005206,44.4195,no,no,0.359264,0.822102,1.0414,0.931091,0.752347,36.082,43.8324,39.7009,32.8645,4.0514,50.64,6.97117,43.56,10.898,34.05,15.9949,24.99
Emilia,double,923136,41005206,44.4195,no,yes,0.359173,0.822116,1.07171,1.06396,0.682765,36.2429,44.3824,44.4347,29.9846,4.0514,50.64,6.97117,43.56,10.898,34.05,15.9949,24.99
Emilia,float,923136,41005206,44.4195,no,yes,0.362707,0.89802,1.21755,1.44004,0.994807,40.3088,54.099,63.1907,44.7777,4.97073,31.06,9.09644,28.42,15.5441,24.28,23.8118,18.60
Emilia,float,923136,41005206,44.4195,no,no,0.362662,0.897687,1.19243,1.18557,1.05629,40.5058,52.806,53.0941,47.5192,4.97073,31.06,9.09644,28.42,15.5441,24.28,23.8118,18.60
Emilia,double,923136,41005206,44.4195,yes,no,0.359304,0.822363,1.04175,0.932042,0.752822,36.1286,43.5761,39.5639,32.9005,4.0514,50.64,6.97117,43.56,10.898,34.05,15.9949,24.99
Emilia,double,923136,41005206,44.4195,yes,yes,0.359177,0.821739,1.07171,1.06338,0.684056,36.2452,44.6048,44.5144,29.9008,4.0514,50.64,6.97117,43.56,10.898,34.05,15.9949,24.99
Emilia,float,923136,41005206,44.4195,yes,yes,0.362692,0.897862,1.21758,1.43999,0.996511,40.5192,52.7293,63.15,44.8964,4.97073,31.06,9.09644,28.42,15.5441,24.28,23.8118,18.60
Emilia,float,923136,41005206,44.4195,yes,no,0.36268,0.897953,1.19227,1.18555,1.05621,40.4687,53.0775,53.0922,47.7204,4.97073,31.06,9.09644,28.42,15.5441,24.28,23.8118,18.60
FullChip,double,2987012,26621990,8.91258,no,no,0.299367,0.270501,0.318491,0.297427,0.235357,9.23334,9.01182,7.26234,3.79807,1.95349,24.41,2.87584,17.97,4.19656,13.11,5.54615,8.66
FullChip,double,2987012,26621990,8.91258,no,yes,0.299515,0.270485,0.33421,0.346716,0.219038,9.24984,10.2024,8.10355,3.16654,1.95349,24.41,2.87584,17.97,4.19656,13.11,5.54615,8.66
FullChip,float,2987012,26621990,8.91258,no,yes,0.310925,0.27081,0.363105,0.40937,0.290058,11.276,14.0888,13.8135,6.76392,2.20512,13.78,3.38799,10.58,5.0457,7.88,7.09445,5.54
FullChip,float,2987012,26621990,8.91258,no,no,0.310988,0.270811,0.332323,0.32085,0.285435,11.2787,13.787,13.1993,7.63851,2.20512,13.78,3.38799,10.58,5.0457,7.88,7.09445,5.54
FullChip,double,2987012,26621990,8.91258,yes,no,0.299363,0.270512,0.318471,0.297449,0.235347,9.31527,10.253,7.27147,3.65486,1.95349,24.41,2.87584,17.97,4.19656,13.11,5.54615,8.66
FullChip,double,2987012,26621990,8.91258,yes,yes,0.299325,0.270498,0.334224,0.346735,0.227531,9.28175,10.1985,8.08776,3.4002,1.95349,24.41,2.87584,17.97,4.19656,13.11,5.54615,8.66
FullChip,float,2987012,26621990,8.91258,yes,yes,0.31086,0.270806,0.36314,0.409556,0.277981,11.2523,14.0713,13.8113,6.7606,2.20512,13.78,3.38799,10.58,5.0457,7.88,7.09445,5.54
FullChip,float,2987012,26621990,8.91258,yes,no,0.31104,0.270838,0.332261,0.320857,0.285451,11.2713,13.8674,13.1927,7.63888,2.20512,13.78,3.38799,10.58,5.0457,7.88,7.09445,5.54
Hook,double,1498023,60917445,40.6652,no,no,0.357132,0.782878,1.01919,0.895615,0.726543,33.8397,41.7636,37.3861,31.0985,4.10471,51.30,6.94771,43.42,10.6257,33.20,15.567,24.32
Hook,double,1498023,60917445,40.6652,no,yes,0.357092,0.782958,1.04443,1.02678,0.666117,33.7466,42.3542,41.6497,28.6212,4.10471,51.30,6.94771,43.42,10.6257,33.20,15.567,24.32
Hook,float,1498023,60917445,40.6652,no,yes,0.361576,0.891541,1.23446,1.39388,0.959323,40.1355,53.93,59.8296,42.6655,5.51632,34.47,9.53863,29.80,15.0049,23.44,22.6842,17.72
Hook,float,1498023,60917445,40.6652,no,no,0.361585,0.891538,1.21451,1.13484,1.00631,39.9935,53.343,28.0474,44.6883,5.51632,34.47,9.53863,29.80,15.0049,23.44,22.6842,17.72
Hook,double,1498023,60917445,40.6652,yes,no,0.357142,0.783113,1.02004,0.896269,0.726736,33.7357,42.1165,37.2292,31.1146,4.10471,51.30,6.94771,43.42,10.6257,33.20,15.567,24.32
Hook,double,1498023,60917445,40.6652,yes,yes,0.357144,0.783076,1.04428,1.0261,0.66088,33.7774,42.4003,41.7811,28.6668,4.10471,51.30,6.94771,43.42,10.6257,33.20,15.567,24.32
Hook,float,1498023,60917445,40.6652,yes,yes,0.361609,0.891661,1.23442,1.39385,0.999811,40.0212,53.9933,59.7779,42.5604,5.51632,34.47,9.53863,29.80,15.0049,23.44,22.6842,17.72
Hook,float,1498023,60917445,40.6652,yes,no,0.361548,0.891334,1.21451,1.13455,1.00582,39.7301,53.1973,32.9741,44.5567,5.51632,34.47,9.53863,29.80,15.0049,23.44,22.6842,17.72
in-2004,double,1382908,16917053,12.233,no,no,0.335267,0.456975,0.593881,0.596667,0.52798,14.2272,19.0015,19.7542,17.9517,3.8456,48.07,6.23977,38.99,9.63549,30.11,13.8048,21.57
in-2004,double,1382908,16917053,12.233,no,yes,0.335251,0.456876,0.613492,0.711336,0.506262,14.158,18.4762,23.7783,17.1808,3.8456,48.07,6.23977,38.99,9.63549,30.11,13.8048,21.57
in-2004,float,1382908,16917053,12.233,no,yes,0.340553,0.465219,0.682487,0.860941,0.645475,13.9903,22.4979,26.4892,22.8979,5.05545,31.59,8.19896,25.62,12.7695,19.95,18.7614,14.65
in-2004,float,1382908,16917053,12.233,no,no,0.340574,0.465225,0.627759,0.637903,0.624212,13.9971,21.1354,19.1597,21.3286,5.05545,31.59,8.19896,25.62,12.7695,19.95,18.7614,14.65
in-2004,double,1382908,16917053,12.233,yes,no,0.33528,0.457029,0.593855,0.596429,0.527777,14.1902,18.9263,19.75,17.9809,3.8456,48.07,6.23977,38.99,9.63549,30.11,13.8048,21.57
in-2004,double,1382908,16917053,12.233,yes,yes,0.335278,0.457029,0.613565,0.711475,0.505279,14.1462,18.497,23.8115,16.9536,3.8456,48.07,6.23977,38.99,9.63549,30.11,13.8048,21.57
in-2004,float,1382908,16917053,12.233,yes,yes,0.340649,0.465207,0.682525,0.860654,0.645038,13.9905,22.3472,26.4201,22.9562,5.05545,31.59,8.19896,25.62,12.7695,19.95,18.7614,14.65
in-2004,float,1382908,16917053,12.233,yes,no,0.340624,0.465316,0.627648,0.637824,0.624237,14.0024,20.9253,19.1698,21.216,5.05545,31.59,8.19896,25.62,12.7695,19.95,18.7614,14.65
ldoor,double,952203,46522475,48.8577,no,no,0.350335,1.16135,1.30061,1.29062,1.14698,43.4184,46.4311,44.7559,40.6716,6.99245,87.40,12.6971,79.35,21.4457,67.01,32.7222,51.12
ldoor,double,952203,46522475,48.8577,no,yes,0.350308,1.16027,1.34164,1.47374,1.08139,43.4152,47.0017,49.1043,38.9016,6.99245,87.40,12.6971,79.35,21.4457,67.01,32.7222,51.12
ldoor,float,952203,46522475,48.8577,no,yes,0.357181,1.3406,1.56427,1.95886,1.47966,53.1799,59.756,67.4341,52.0321,8.95403,55.96,16.4252,51.32,28.1874,44.04,43.9071,34.30
ldoor,float,952203,46522475,48.8577,no,no,0.357204,1.33996,1.49293,1.58764,1.50894,52.9611,57.9124,59.613,54.7944,8.95403,55.96,16.4252,51.32,28.1874,44.04,43.9071,34.30
ldoor,double,952203,46522475,48.8577,yes,no,0.35032,1.16155,1.3013,1.29167,1.14671,43.4571,46.1823,44.7714,40.7689,6.99245,87.40,12.6971,79.35,21.4457,67.01,32.7222,51.12
ldoor,double,952203,46522475,48.8577,yes,yes,0.350317,1.16058,1.34105,1.47457,1.11881,43.4288,46.6877,49.1269,38.9056,6.99245,87.40,12.6971,79.35,21.4457,67.01,32.7222,51.12
ldoor,float,952203,46522475,48.8577,yes,yes,0.357269,1.34051,1.56525,1.95946,1.47818,53.4319,60.0959,67.7296,52.2254,8.95403,55.96,16.4252,51.32,28.1874,44.04,43.9071,34.30
ldoor,float,952203,46522475,48.8577,yes,no,0.357184,1.34,1.49267,1.58867,1.50942,52.8729,57.9232,59.3779,54.2617,8.95403,55.96,16.4252,51.32,28.1874,44.04,43.9071,34.30
mixtank,double,29957,1995041,66.5968,no,no,0.370156,0.672712,0.711606,0.543029,0.393103,23.8334,27.4059,22.3504,17.1557,2.53752,31.71,3.85991,24.12,5.53927,17.31,7.6973,12.02
mixtank,double,29957,1995041,66.5968,no,yes,0.370194,0.672442,0.72333,0.605167,0.360696,23.2789,28.0593,25.3896,15.4012,2.53752,31.71,3.85991,24.12,5.53927,17.31,7.6973,12.02
mixtank,float,29957,1995041,66.5968,no,yes,0.373358,0.787444,0.919819,0.807623,0.475838,27.0847,34.5908,32.6675,20.635,3.22503,20.15,5.20303,16.25,7.56867,11.82,10.6379,8.31
mixtank,float,29957,1995041,66.5968,no,no,0.373362,0.788617,0.919039,0.71489,0.542301,27.6758,33.317,28.0106,22.9846,3.22503,20.15,5.20303,16.25,7.56867,11.82,10.6379,8.31
mixtank,double,29957,1995041,66.5968,yes,no,0.370073,0.672612,0.711533,0.543023,0.393037,23.2446,27.283,21.951,16.9364,2.53752,31.71,3.85991,24.12,5.53927,17.31,7.6973,12.02
mixtank,double,29957,1995041,66.5968,yes,yes,0.370127,0.672432,0.723486,0.605331,0.346937,23.8821,28.1285,24.9502,15.2527,2.53752,31.71,3.85991,24.12,5.53927,17.31,7.6973,12.02
mixtank,float,29957,1995041,66.5968,yes,yes,0.373368,0.787317,0.920195,0.807753,0.4785,27.8636,34.0326,32.1087,20.6485,3.22503,20.15,5.20303,16.25,7.56867,11.82,10.6379,8.31
mixtank,float,29957,1995041,66.5968,yes,no,0.373376,0.787981,0.918413,0.713998,0.542119,27.7446,33.593,28.1044,23.0351,3.22503,20.15,5.20303,16.25,7.56867,11.82,10.6379,8.31
nd6k,double,18000,6897316,383.184,no,no,0.387663,2.00381,2.43526,2.24874,2.01527,78.3996,76.6098,89.2321,81.355,6.45481,80.68,12.3105,76.94,23.0337,71.98,41.2598,64.46
nd6k,double,18000,6897316,383.184,no,yes,0.387715,2.0052,2.42579,2.48716,1.78303,80.0398,94.9577,97.1294,73.7595,6.45481,80.68,12.3105,76.94,23.0337,71.98,41.2598,64.46
nd6k,float,18000,6897316,383.184,no,yes,0.391992,3.21822,4.10062,4.33483,3.27241,119.522,151.372,153.244,127.13,11.433,71.45,21.9784,68.68,41.3322,64.58,74.473,58.18
