matrixname,type,dim,nbnnz,nbnnzperrow,hsum,factox,scalar,MKL,1rVc,2rVc,4rVc,8rVc,1rVcpar,2rVcpar,4rVcpar,8rVcpar,valvec1vs,ratio1vs,valvec2vs,ratio2vs,valvec4vs,ratio4vs,valvec8vs,ratio8vs
bundle,double,513351,20208051,39.365,no,no,1.33522,1.87605,2.42434,2.79602,2.93175,2.79932,42.9314,41.5109,42.6722,45.6768,5.8276,72.84,11.3237,70.77,20.7249,64.76,32.8884,51.38
bundle,float,513351,20208051,39.365,no,no,1.51641,2.30932,4.03994,4.59641,4.95563,4.82506,73.9963,61.3871,71.5372,64.6257,8.9392,55.87,17.45,54.53,32.4609,50.72,58.888,46.00
bundle,double,513351,20208051,39.365,yes,no,1.33299,1.87777,2.43275,2.84275,3.00044,2.8503,36.6223,36.7643,39.1091,37.7689,5.8276,72.84,11.3237,70.77,20.7249,64.76,32.8884,51.38
bundle,float,513351,20208051,39.365,yes,no,1.52679,2.31761,4.04359,4.75937,5.26834,5.06454,72.4845,66.1242,79.7404,73.9512,8.9392,55.87,17.45,54.53,32.4609,50.72,58.888,46.00
CO,double,221119,7666057,34.6694,no,no,1.44112,1.88775,1.2597,1.56409,1.69542,1.59471,23.1631,21.2287,23.0423,21.7373,1.46532,18.31,2.89192,18.07,5.65586,17.67,10.4432,16.31
CO,float,221119,7666057,34.6694,no,no,1.85988,2.2788,1.43904,1.87748,1.84742,1.85132,21.2489,23.8809,24.0104,21.8872,1.57681,9.85,3.11534,9.73,6.09944,9.53,11.4373,8.93
CO,double,221119,7666057,34.6694,yes,no,1.44245,1.88774,1.2565,1.58388,1.71062,1.60874,21.4449,21.0975,24.1855,23.7937,1.46532,18.31,2.89192,18.07,5.65586,17.67,10.4432,16.31
CO,float,221119,7666057,34.6694,yes,no,1.86958,2.2787,1.43986,1.90392,1.88634,1.91769,23.6343,24.3408,25.1726,25.8058,1.57681,9.85,3.11534,9.73,6.09944,9.53,11.4373,8.93
crankseg,double,63838,14148858,221.637,no,no,1.24501,2.01268,2.62064,2.94589,2.91633,2.66104,53.3939,47.6689,46.3317,39.3933,5.33808,66.72,9.54685,59.66,15.6876,49.02,24.3268,38.01
crankseg,float,63838,14148858,221.637,no,no,1.4559,2.70841,4.43682,5.25063,5.06876,4.35851,95.0496,87.0386,84.8498,69.301,7.93748,49.60,14.3241,44.76,23.8658,37.29,37.7087,29.45
crankseg,double,63838,14148858,221.637,yes,no,1.24525,2.01336,2.60962,2.94521,2.94203,2.6663,57.6966,49.2162,47.5743,40.1229,5.33808,66.72,9.54685,59.66,15.6876,49.02,24.3268,38.01
crankseg,float,63838,14148858,221.637,yes,no,1.46016,2.70412,4.43591,5.16044,5.1319,4.46141,75.9189,87.4706,84.138,68.2183,7.93748,49.60,14.3241,44.76,23.8658,37.29,37.7087,29.45
dense,double,2048,4194304,2048,no,no,1.22599,2.34221,3.7017,4.13209,4.19328,4.46116,44.9592,61.9837,81.9935,90.5816,8,100.00,16,100.00,32,100.00,64,100.00
dense,float,2048,4194304,2048,no,no,1.30155,3.67929,9.41655,10.5522,11.0021,11.029,20.6617,37.347,74.9685,112.955,16,100.00,32,100.00,64,100.00,128,100.00
dense,double,2048,4194304,2048,yes,no,1.21919,2.3439,3.68947,4.09389,4.34751,4.43691,44.5716,60.2757,80.6414,86.9525,8,100.00,16,100.00,32,100.00,64,100.00
dense,float,2048,4194304,2048,yes,no,1.30166,3.59365,8.26724,9.45557,11.2039,10.771,19.3956,32.0484,78.6721,112.671,16,100.00,32,100.00,64,100.00,128,100.00
dielFilterV2real,double,1157456,48538952,41.9359,no,no,1.38076,1.80851,1.60964,1.64121,1.48035,1.21583,34.6857,35.5661,35.8146,31.8176,2.55459,31.93,3.58155,22.38,5.09563,15.92,7.17196,11.20
dielFilterV2real,float,1157456,48538952,41.9359,no,no,1.78603,2.3267,2.26678,2.3251,2.01501,1.63243,48.6115,51.5463,45.5519,39.5356,3.26432,20.40,4.74359,14.82,6.98506,10.91,10.1935,7.96
dielFilterV2real,double,1157456,48538952,41.9359,yes,no,1.38576,1.81324,1.60971,1.65789,1.48967,1.21888,35.6235,36.5904,34.6482,28.6224,2.55459,31.93,3.58155,22.38,5.09563,15.92,7.17196,11.20
dielFilterV2real,float,1157456,48538952,41.9359,yes,no,1.79932,2.32436,2.26931,2.34474,2.04962,1.67945,42.6967,49.6153,45.6976,39.3421,3.26432,20.40,4.74359,14.82,6.98506,10.91,10.1935,7.96
Emilia,double,923136,41005206,44.4195,no,no,1.47917,1.8811,2.20698,2.29087,2.2685,2.01085,33.4491,39.7109,40.9895,38.9193,4.0514,50.64,6.97117,43.56,10.898,34.05,15.9949,24.99
Emilia,float,923136,41005206,44.4195,no,no,1.84082,2.38783,3.1282,3.33204,3.44648,2.95864,67.0233,62.1864,60.1321,57.463,4.97073,31.06,9.09644,28.42,15.5441,24.28,23.8118,18.60
Emilia,double,923136,41005206,44.4195,yes,no,1.47677,1.88409,2.20444,2.3147,2.29568,2.01231,38.2812,40.8234,41.6841,40.0712,4.0514,50.64,6.97117,43.56,10.898,34.05,15.9949,24.99
Emilia,float,923136,41005206,44.4195,yes,no,1.84596,2.3856,3.1279,3.37943,3.56339,3.07161,61.4195,62.4375,61.5272,51.6069,4.97073,31.06,9.09644,28.42,15.5441,24.28,23.8118,18.60
FullChip,double,2987012,26621990,8.91258,no,no,1.16359,1.22635,1.10047,1.08654,1.05068,0.859694,11.4315,12.7283,9.96173,8.61922,1.95349,24.41,2.87584,17.97,4.19656,13.11,5.54615,8.66
FullChip,float,2987012,26621990,8.91258,no,no,1.26166,1.27998,1.3731,1.3763,1.30871,1.03303,16.9816,20.7126,20.6622,16.5226,2.20512,13.78,3.38799,10.58,5.0457,7.88,7.09445,5.54
FullChip,double,2987012,26621990,8.91258,yes,no,1.16161,1.22509,1.09963,1.11241,1.07443,0.876481,11.5087,12.6634,9.53397,8.23323,1.95349,24.41,2.87584,17.97,4.19656,13.11,5.54615,8.66
FullChip,float,2987012,26621990,8.91258,yes,no,1.28969,1.27895,1.37585,1.42842,1.38999,1.10596,17.1297,22.4401,21.0436,16.7691,2.20512,13.78,3.38799,10.58,5.0457,7.88,7.09445,5.54
Hook,double,1498023,60917445,40.6652,no,no,1.40813,1.81922,2.14319,2.22342,2.18302,1.94112,36.1744,41.2387,41.8642,40.2972,4.10471,51.30,6.94771,43.42,10.6257,33.20,15.567,24.32
Hook,float,1498023,60917445,40.6652,no,no,1.75748,2.27189,3.24557,3.2799,3.30978,2.82388,62.1619,65.4136,67.5478,55.6139,5.51632,34.47,9.53863,29.80,15.0049,23.44,22.6842,17.72
Hook,double,1498023,60917445,40.6652,yes,no,1.40276,1.80802,2.13317,2.23741,2.19356,1.92856,36.475,38.019,38.0868,37.5199,4.10471,51.30,6.94771,43.42,10.6257,33.20,15.567,24.32
Hook,float,1498023,60917445,40.6652,yes,no,1.77675,2.27371,3.25125,3.33397,3.41397,2.9215,59.8815,68.1093,71.4388,62.7704,5.51632,34.47,9.53863,29.80,15.0049,23.44,22.6842,17.72
in-2004,double,1382908,16917053,12.233,no,no,1.15331,1.37807,1.55357,1.64853,1.66102,1.50231,25.6289,23.3639,27.1089,22.3979,3.8456,48.07,6.23977,38.99,9.63549,30.11,13.8048,21.57
in-2004,float,1382908,16917053,12.233,no,no,1.20169,1.50437,2.02221,2.19294,2.24796,2.00274,33.5159,29.3276,28.9562,28.941,5.05545,31.59,8.19896,25.62,12.7695,19.95,18.7614,14.65
in-2004,double,1382908,16917053,12.233,yes,no,1.156,1.3827,1.55976,1.7039,1.71628,1.55116,25.4767,25.8815,24.7862,23.4953,3.8456,48.07,6.23977,38.99,9.63549,30.11,13.8048,21.57
in-2004,float,1382908,16917053,12.233,yes,no,1.23425,1.50087,2.03014,2.26295,2.46018,2.13958,32.4637,30.2613,33.0642,29.1018,5.05545,31.59,8.19896,25.62,12.7695,19.95,18.7614,14.65
ldoor,double,952203,46522475,48.8577,no,no,1.3844,1.81667,2.5664,2.68833,2.6957,2.52252,42.2226,43.5091,44.0825,43.4658,6.99245,87.40,12.6971,79.35,21.4457,67.01,32.7222,51.12
ldoor,float,952203,46522475,48.8577,no,no,1.77669,2.28538,4.05806,4.31095,4.29826,3.91011,79.185,76.4024,76.5738,73.0496,8.95403,55.96,16.4252,51.32,28.1874,44.04,43.9071,34.30
ldoor,double,952203,46522475,48.8577,yes,no,1.38704,1.82344,2.57129,2.71818,2.73929,2.55416,41.6645,46.1316,46.2984,45.9052,6.99245,87.40,12.6971,79.35,21.4457,67.01,32.7222,51.12
ldoor,float,952203,46522475,48.8577,yes,no,1.78089,2.28874,4.05907,4.3885,4.51203,4.0307,78.4795,78.2752,80.4672,73.4798,8.95403,55.96,16.4252,51.32,28.1874,44.04,43.9071,34.30
mixtank,double,29957,1995041,66.5968,no,no,1.47594,2.49874,2.0955,2.12582,1.86536,1.44285,20.2946,20.6264,20.8791,17.7476,2.53752,31.71,3.85991,24.12,5.53927,17.31,7.6973,12.02
mixtank,float,29957,1995041,66.5968,no,no,1.79112,3.02054,2.74198,2.9429,2.33561,1.79274,13.8087,18.1826,18.762,18.6734,3.22503,20.15,5.20303,16.25,7.56867,11.82,10.6379,8.31
mixtank,double,29957,1995041,66.5968,yes,no,1.46093,2.3998,2.01858,2.1587,1.82492,1.44789,19.6703,20.9416,20.5801,17.6822,2.53752,31.71,3.85991,24.12,5.53927,17.31,7.6973,12.02
mixtank,float,29957,1995041,66.5968,yes,no,1.83276,3.23096,2.75237,2.96912,2.36756,1.83567,13.3517,18.8287,19.4027,18.9469,3.22503,20.15,5.20303,16.25,7.56867,11.82,10.6379,8.31
nd6k,double,18000,6897316,383.184,no,no,1.22359,2.17754,2.95247,3.40169,3.44216,3.38394,61.1834,68.6185,72.539,66.3241,6.45481,80.68,12.3105,76.94,23.0337,71.98,41.2598,64.46
nd6k,float,18000,6897316,383.184,no,no,1.36538,2.82372,6.30739,7.27939,7.6028,7.14043,92.6355,110.125,112.158,109.466,11.433,71.45,21.9784,68.68,41.3322,64.58,74.473,58.18
nd6k,double,18000,6897316,383.184,yes,no,1.22441,2.17123,2.9138,3.40168,3.44343,3.39862,60.799,70.2946,70.7441,69.4895,6.45481,80.68,12.3105,76.94,23.0337,71.98,41.2598,64.46
nd6k,float,18000,6897316,383.184,yes,no,1.37206,2.80686,6.2212,7.34852,7.38352,7.39585,89.6724,108.634,120.712,108.932,11.433,71.45,21.9784,68.68,41.3322,64.58,74.473,58.18
ns3Da,double,20414,1679599,82.2768,no,no,1.41532,2.26163,1.02602,0.864853,0.591441,0.365911,4.77669,5.11277,5.27971,4.10511,1.19521,14.94,1.33373,8.33,1.49744,4.67,1.72463,2.69
ns3Da,float,20414,1679599,82.2768,no,no,1.59911,2.87415,1.17232,0.970372,0.553995,0.383201,2.6199,2.63303,2.81743,3.4417,1.26258,7.89,1.45322,4.54,1.70723,2.66,2.09007,1.63
ns3Da,double,20414,1679599,82.2768,yes,no,1.44872,2.33274,1.04759,0.875764,0.59478,0.366828,4.22659,4.3949,3.10563,4.19054,1.19521,14.94,1.33373,8.33,1.49744,4.67,1.72463,2.69
ns3Da,float,20414,1679599,82.2768,yes,no,1.62428,2.89515,1.17187,0.971155,0.554894,0.386187,2.57597,2.4422,2.65597,3.4692,1.26258,7.89,1.45322,4.54,1.70723,2.66,2.09007,1.63
pdb1HYS,double,36417,4344765,119.306,no,no,1.30113,2.21901,3.02358,3.49349,3.51835,3.41941,58.6872,67.8779,67.9374,63.0143,6.18497,77.31,11.5357,72.09,20.3068,63.45,34.6943,54.20
pdb1HYS,float,36417,4344765,119.306,no,no,1.63448,2.91648,6.82764,6.5418,6.31419,5.88676,89.0987,97.5654,99.8022,86.6284,10.4024,65.01,19.5058,60.95,34.6743,54.17,59.9121,46.80
pdb1HYS,double,36417,4344765,119.306,yes,no,1.30085,2.26065,2.83828,3.46854,3.49089,3.3673,57.9856,67.3169,71.2677,63.0387,6.18497,77.31,11.5357,72.09,20.3068,63.45,34.6943,54.20
pdb1HYS,float,36417,4344765,119.306,yes,no,1.65435,2.8129,6.19731,7.55694,7.1678,6.64014,86.3022,99.0474,101.743,90.318,10.4024,65.01,19.5058,60.95,34.6743,54.17,59.9121,46.80
pwtk,double,217918,11634424,53.389,no,no,1.49192,2.06803,2.71831,3.17401,3.17847,3.16762,53.7338,51.0413,52.5176,59.6576,5.98892,74.86,11.8402,74.00,23.3988,73.12,41.9811,65.59
pwtk,float,217918,11634424,53.389,no,no,1.82091,2.50057,4.47517,5.53548,5.83821,5.54713,82.6704,95.6504,104.645,96.4304,8.9973,56.23,17.7592,55.49,35.0666,54.79,68.6295,53.61
pwtk,double,217918,11634424,53.389,yes,no,1.49331,2.07776,2.7164,3.16616,3.21369,3.1857,51.3205,50.5947,47.1166,51.2028,5.98892,74.86,11.8402,74.00,23.3988,73.12,41.9811,65.59
pwtk,float,217918,11634424,53.389,yes,no,1.82572,2.50395,4.49656,5.59863,6.11115,5.87026,81.6693,100.811,113.553,104.792,8.9973,56.23,17.7592,55.49,35.0666,54.79,68.6295,53.61
RM07R,double,381689,37464962,98.1557,no,no,1.25555,1.90977,2.47972,2.59693,2.52963,2.32225,47.0408,48.3889,48.0593,45.4834,4.92902,61.61,8.25144,51.57,13.1098,40.96,19.9369,31.15
RM07R,float,381689,37464962,98.1557,no,no,1.58846,2.52912,3.99795,4.20649,4.052,3.79709,82.9421,73.1041,71.1623,63.3508,6.57389,41.08,11.0391,34.49,18.484,28.88,32.873,25.68
RM07R,double,381689,37464962,98.1557,yes,no,1.25499,1.90348,2.48551,2.62389,2.55223,2.33426,46.4062,47.1024,47.42,38.9239,4.92902,61.61,8.25144,51.57,13.1098,40.96,19.9369,31.15
RM07R,float,381689,37464962,98.1557,yes,no,1.59367,2.53447,3.99231,4.24402,4.17562,3.88912,77.9845,76.3153,68.5714,63.7818,6.57389,41.08,11.0391,34.49,18.484,28.88,32.873,25.68
Serena,double,1391349,64531701,46.3807,no,no,1.41393,1.83674,2.16215,2.25165,2.20909,1.95338,37.071,41.2747,41.4803,40.817,4.10003,51.25,6.95211,43.45,10.6615,33.31,15.5649,24.32
Serena,float,1391349,64531701,46.3807,no,no,1.76918,2.318,3.26698,3.35278,3.34334,2.83212,62.3619,69.6922,69.9344,62.7671,5.45608,34.10,9.44952,29.52,14.9079,23.29,22.4702,17.55
Serena,double,1391349,64531701,46.3807,yes,no,1.40178,1.82207,2.12253,2.2339,2.19522,1.93445,36.9022,40.1458,40.5572,39.8745,4.10003,51.25,6.95211,43.45,10.6615,33.31,15.5649,24.32
Serena,float,1391349,64531701,46.3807,yes,no,1.78317,2.32589,3.27227,3.40264,3.44899,2.92452,61.9584,73.626,69.795,62.6697,5.45608,34.10,9.44952,29.52,14.9079,23.29,22.4702,17.55
Si41Ge41H72,double,185639,15011265,80.8627,no,no,1.29142,1.96634,1.83147,2.1326,2.19889,1.98459,33.0791,35.9624,34.1515,31.192,2.62366,32.79,4.97966,31.12,8.99701,28.11,14.5631,22.75
Si41Ge41H72,float,185639,15011265,80.8627,no,no,1.49466,2.54622,2.35235,2.86534,2.79319,2.54941,43.4286,37.6518,40.6511,33.7756,2.88185,18.01,5.50922,17.21,10.1624,15.87,17.3587,13.56
Si41Ge41H72,double,185639,15011265,80.8627,yes,no,1.28488,1.96408,1.83828,2.1386,2.20259,1.97305,35.9127,32.6115,33.9738,30.7577,2.62366,32.79,4.97966,31.12,8.99701,28.11,14.5631,22.75
Si41Ge41H72,float,185639,15011265,80.8627,yes,no,1.50024,2.5594,2.35934,2.89929,2.82964,2.62075,42.9279,38.6098,37.7471,34.9465,2.88185,18.01,5.50922,17.21,10.1624,15.87,17.3587,13.56
Si87H76,double,240369,10661631,44.3553,no,no,1.39166,1.89799,1.42145,1.73043,1.81917,1.67484,28.7966,24.5177,27.2596,26.1586,1.75317,21.91,3.41863,21.36,6.5095,20.34,11.284,17.63
Si87H76,float,240369,10661631,44.3553,no,no,1.71205,2.38008,1.68513,2.12215,2.04718,1.98501,26.7239,26.8759,27.1633,25.8923,1.87593,11.72,3.65836,11.43,6.98594,10.91,12.5761,9.82
Si87H76,double,240369,10661631,44.3553,yes,no,1.3931,1.91867,1.42436,1.72707,1.83353,1.68107,28.3364,24.8324,27.2861,26.1065,1.75317,21.91,3.41863,21.36,6.5095,20.34,11.284,17.63
Si87H76,float,240369,10661631,44.3553,yes,no,1.72231,2.37851,1.68728,2.15725,2.094,2.04788,27.2331,28.3416,26.9349,27.7595,1.87593,11.72,3.65836,11.43,6.98594,10.91,12.5761,9.82
spal,double,10203,46168124,4524.96,no,no,0.908298,1.28332,1.50476,1.68663,1.56357,1.2957,39.1858,42.8408,39.6327,35.6813,5.96766,74.59,7.29932,45.62,8.13428,25.41,8.63005,13.48
spal,float,10203,46168124,4524.96,no,no,1.14823,1.76663,2.79512,3.03602,2.87468,2.31021,70.0116,65.1662,63.4458,58.1948,11.1872,69.92,12.1496,37.96,14.735,23.02,16.3992,12.81
spal,double,10203,46168124,4524.96,yes,no,0.947493,1.31028,1.50745,1.69533,1.57783,1.30251,38.7533,42.512,39.5398,35.3456,5.96766,74.59,7.29932,45.62,8.13428,25.41,8.63005,13.48
spal,float,10203,46168124,4524.96,yes,no,1.15632,1.76787,2.79057,3.0336,2.87709,2.32397,68.0659,67.7734,62.0468,52.9462,11.1872,69.92,12.1496,37.96,14.735,23.02,16.3992,12.81
torso1,double,116158,8516500,73.3182,no,no,1.23188,1.9791,2.64929,3.05377,3.12921,2.93466,46.9633,54.311,55.9048,50.0624,6.53441,81.68,12.8282,80.17,24.6945,77.17,37.5171,58.62
torso1,float,116158,8516500,73.3182,no,no,1.33377,2.67311,4.79925,5.82099,6.21062,5.91851,89.4911,105.714,111.709,106.878,10.2046,63.77,19.9885,62.46,38.3324,59.89,71.0757,55.52
torso1,double,116158,8516500,73.3182,yes,no,1.23359,1.98624,2.68133,3.1,3.19464,2.96192,49.2069,56.0082,59.9109,50.5611,6.53441,81.68,12.8282,80.17,24.6945,77.17,37.5171,58.62
torso1,float,116158,8516500,73.3182,yes,no,1.334,2.67175,4.81276,5.96699,6.33024,6.23406,89.769,105.999,116.916,107.337,10.2046,63.77,19.9885,62.46,38.3324,59.89,71.0757,55.52
TSOPF,double,38120,16171169,424.217,no,no,1.21054,2.11346,3.04795,3.21435,3.2504,3.22744,60.729,54.5258,54.6038,57.2693,7.5609,94.51,14.9948,93.71,29.5254,92.26,57.4738,89.80
TSOPF,float,38120,16171169,424.217,no,no,1.31978,2.87542,5.89601,6.613,6.63533,6.53163,120.788,123.062,125.695,122.753,14.1856,88.66,28.0035,87.51,54.7522,85.55,105.655,82.54
TSOPF,double,38120,16171169,424.217,yes,no,1.20917,2.11614,3.03719,3.23163,3.22275,3.25349,62.0541,54.333,55.3914,62.1428,7.5609,94.51,14.9948,93.71,29.5254,92.26,57.4738,89.80
TSOPF,float,38120,16171169,424.217,yes,no,1.32174,2.87925,5.91622,6.61985,6.70095,6.65379,122.343,121.405,123.782,122.903,14.1856,88.66,28.0035,87.51,54.7522,85.55,105.655,82.54
wikipedia-20060925,double,2983494,37269096,12.4918,no,no,0.444534,0.445959,0.25957,0.219669,0.197038,0.140278,7.74678,6.91629,6.44821,4.69069,1.05396,13.17,1.07215,6.70,1.09314,3.41,1.11862,1.74
wikipedia-20060925,float,2983494,37269096,12.4918,no,no,0.518598,0.468519,0.297995,0.271975,0.238752,0.156124,9.26173,8.75372,7.78486,5.23292,1.07313,6.70,1.09287,3.41,1.11622,1.74,1.14542,.89
wikipedia-20060925,double,2983494,37269096,12.4918,yes,no,0.444166,0.446685,0.259693,0.221269,0.198346,0.140956,7.81429,6.94771,6.50839,4.78412,1.05396,13.17,1.07215,6.70,1.09314,3.41,1.11862,1.74
wikipedia-20060925,float,2983494,37269096,12.4918,yes,no,0.526123,0.473583,0.298996,0.274024,0.246334,0.161102,9.4055,8.74891,7.96707,5.40099,1.07313,6.70,1.09287,3.41,1.11622,1.74,1.14542,.89
